pathway,database,overlap,pathway_size,fold_enrichment,vif,z_score,p_value,overlapping_genes,fdr_q
Olfactory transduction,KEGG,48,379,7.62,8.86,5.63,8.957033846851754e-09,"OR10G9, OR10J1, OR11A1, OR11G2, OR11H7, OR13G1, OR1A1, OR1D2, OR1L6, OR2D3, OR2F2, OR2G6, OR2T6, OR2V1, OR2V2, OR2Y1, OR4F15, OR4F29, OR4F3, OR4F6, OR4K1, OR4K2, OR51A7, OR51B5, OR52A1, OR52A5, OR52B2, OR52E8, OR52H1, OR52I2, OR52K2, OR52N2, OR52N4, OR56A4, OR5D13, OR5F1, OR5M1, OR5P2, OR5T1, OR5V1, OR6C65, OR8B3, OR8D1, OR8D2, OR8H2, OR8I2, OR8J3, OR8K5",1.755578633982944e-06
Olfactory Signaling Pathway R-HSA-381753,Reactome,47,347,8.15,10.1,5.44,2.611103010980932e-08,"OR10G9, OR10J1, OR11A1, OR11G2, OR11H7, OR13G1, OR1A1, OR1D2, OR1L6, OR2D3, OR2F2, OR2G6, OR2T6, OR2V1, OR2V2, OR2Y1, OR4F15, OR4F3, OR4F6, OR4K1, OR4K2, OR51A7, OR51B5, OR52A1, OR52A5, OR52B2, OR52E8, OR52H1, OR52I2, OR52K2, OR52N2, OR52N4, OR56A4, OR5D13, OR5F1, OR5M1, OR5P2, OR5T1, OR5V1, OR6C65, OR8B3, OR8D1, OR8D2, OR8H2, OR8I2, OR8J3, OR8K5",1.774373546588674e-06
Expression And Translocation Of Olfactory Receptors R-HSA-9752946,Reactome,47,340,8.31,10.39,5.44,2.7158778774316437e-08,"OR10G9, OR10J1, OR11A1, OR11G2, OR11H7, OR13G1, OR1A1, OR1D2, OR1L6, OR2D3, OR2F2, OR2G6, OR2T6, OR2V1, OR2V2, OR2Y1, OR4F15, OR4F3, OR4F6, OR4K1, OR4K2, OR51A7, OR51B5, OR52A1, OR52A5, OR52B2, OR52E8, OR52H1, OR52I2, OR52K2, OR52N2, OR52N4, OR56A4, OR5D13, OR5F1, OR5M1, OR5P2, OR5T1, OR5V1, OR6C65, OR8B3, OR8D1, OR8D2, OR8H2, OR8I2, OR8J3, OR8K5",1.774373546588674e-06
Immunoregulatory Interactions Between A Lymphoid And A non-Lymphoid Cell R-HSA-198933,Reactome,11,86,7.69,2.33,5.03,2.46878838850146e-07,"CD1B, CD1C, CD300C, CD300LD, IGLL5, KLRC1, MICA, MICB, PILRA, PVR, TARP",1.2097063103657155e-05
Sensory Perception R-HSA-9709957,Reactome,52,546,5.73,11.02,4.36,6.620873586293002e-06,"AKR1B10, HSD17B6, OR10G9, OR10J1, OR11A1, OR11G2, OR11H7, OR13G1, OR1A1, OR1D2, OR1L6, OR2D3, OR2F2, OR2G6, OR2T6, OR2V1, OR2V2, OR2Y1, OR4F15, OR4F3, OR4F6, OR4K1, OR4K2, OR51A7, OR51B5, OR52A1, OR52A5, OR52B2, OR52E8, OR52H1, OR52I2, OR52K2, OR52N2, OR52N4, OR56A4, OR5D13, OR5F1, OR5M1, OR5P2, OR5T1, OR5V1, OR6C65, OR8B3, OR8D1, OR8D2, OR8H2, OR8I2, OR8J3, OR8K5, RBP1, TAS2R13, TAS2R31",0.0002595382445826857
Ficolins Bind To Repetitive Carbohydrate Structures On Target Cell Surface R-HSA-2855086,Reactome,2,5,24.06,1.59,3.93,4.241078081553137e-05,"FCN1, FCN2",0.0013854188399740246
Creation Of C4 And C2 Activators R-HSA-166786,Reactome,3,14,12.89,1.87,3.46,0.00026604855336234614,"FCN1, FCN2, IGLL5",0.007449359494145692
Scavenging Of Heme From Plasma R-HSA-2168880,Reactome,2,11,10.93,1.02,3.07,0.0010653090786785075,"HBA1, IGLL5",0.02610007242762343
Phosphorylation Of CD3 And TCR Zeta Chains R-HSA-202427,Reactome,3,16,11.28,2.12,3.0,0.0013431555812846514,"HLA-DQB2, PTPRC, TARP",0.026621837472632193
Lectin Pathway Of Complement Activation R-HSA-166662,Reactome,2,8,15.04,1.59,3.0,0.0013582570139098057,"FCN1, FCN2",0.026621837472632193
Glucuronidation R-HSA-156588,Reactome,3,19,9.5,1.84,2.89,0.0019113208957156767,"UGT2A3, UGT3A1, UGT3A2",0.034056263232752064
Initial Triggering Of Complement R-HSA-166663,Reactome,3,21,8.59,1.93,2.64,0.004095127029968474,"FCN1, FCN2, IGLL5",0.06688707482281842
STING Mediated Induction Of Host Immune Responses R-HSA-1834941,Reactome,2,13,9.25,1.16,2.59,0.004794584530169707,"CGAS, IFI16",0.06980190050824543
FCGR Activation R-HSA-2029481,Reactome,2,10,12.03,1.64,2.58,0.004985850036303245,"IGLL5, TARP",0.06980190050824543
Beta-oxidation Of Very Long Chain Fatty Acids R-HSA-390247,Reactome,2,11,10.93,1.62,2.44,0.007311458903004263,"ACOT4, ACOT6",0.09125146855745742
Phase II - Conjugation Of Compounds R-HSA-156580,Reactome,6,97,3.72,1.62,2.43,0.007449099474078156,"GSTA1, GSTA2, GSTT2, UGT2A3, UGT3A1, UGT3A2",0.09125146855745742
Translocation Of ZAP-70 To Immunological Synapse R-HSA-202430,Reactome,2,12,10.02,2.0,2.07,0.018998558710832784,"HLA-DQB2, TARP",0.21904220631313093
Cytosolic DNA-sensing pathway,KEGG,3,45,4.01,1.0,2.05,0.020420288329695026,"AIM2, CCL4, CGAS",0.22235425070112363
Glutathione Conjugation R-HSA-156590,Reactome,3,33,5.47,2.2,1.79,0.03655867658075009,"GSTA1, GSTA2, GSTT2",0.3244866481559746
Antigen processing and presentation,KEGG,4,55,4.37,2.35,1.78,0.03728705193271135,"HLA-DQB1, KLRC1, KLRC2, KLRC3",0.3244866481559746
Complement Cascade R-HSA-166658,Reactome,4,47,5.12,3.07,1.77,0.03809883553942532,"CFH, FCN1, FCN2, IGLL5",0.3244866481559746
Role Of Phospholipids In Phagocytosis R-HSA-2029485,Reactome,2,24,5.01,1.0,1.76,0.0393080439862914,"IGLL5, TARP",0.3244866481559746
Drug ADME R-HSA-9748784,Reactome,5,81,3.71,2.45,1.76,0.03961180922980209,"GSTA1, GSTA2, UGT2A3, UGT3A1, UGT3A2",0.3244866481559746
Staphylococcus aureus infection,KEGG,6,81,4.45,4.35,1.74,0.041315759133576796,"CFH, FCAR, FPR1, HLA-DQB1, KRT37, SELPLG",0.3244866481559746
PD-1 Signaling R-HSA-389948,Reactome,2,17,7.08,1.77,1.73,0.04138860308111921,"HLA-DQB2, TARP",0.3244866481559746
Aspirin ADME R-HSA-9749641,Reactome,3,36,5.01,2.17,1.69,0.045902105479349954,"UGT2A3, UGT3A1, UGT3A2",0.3460312566904843
Azathioprine ADME R-HSA-9748787,Reactome,2,17,7.08,1.98,1.64,0.05032759817498244,"GSTA1, GSTA2",0.3538221808117576
Ovarian steroidogenesis,KEGG,3,48,3.76,1.38,1.64,0.050546025830251085,"ACOT2, ACOT4, PLA2G4C",0.3538221808117576
Fatty acid elongation,KEGG,2,27,4.45,1.07,1.53,0.06311227416842516,"ACOT2, ACOT4",0.42655192196590797
Canonical Retinoid Cycle In Rods (Twilight Vision) R-HSA-2453902,Reactome,2,23,5.23,1.51,1.48,0.06901709816684842,"HSD17B6, RBP1",0.44135169665182034
Biosynthesis of unsaturated fatty acids,KEGG,2,27,4.45,1.17,1.47,0.07137228384047344,"ACOT2, ACOT4",0.44135169665182034
Natural killer cell mediated cytotoxicity,KEGG,5,90,3.34,2.98,1.44,0.0752998708427185,"KLRC1, KLRC2, KLRC3, MICA, MICB",0.44135169665182034
Neutrophil extracellular trap formation,KEGG,8,173,2.78,3.78,1.42,0.0775499351328456,"FPR1, H2AC15, H2BC13, H2BC6, H3C12, H3C2, H3C4, SELPLG",0.44135169665182034
Biological Oxidations R-HSA-211859,Reactome,8,198,2.43,2.81,1.4,0.080148608056895,"AADAC, CYP3A43, GSTA1, GSTA2, GSTT2, UGT2A3, UGT3A1, UGT3A2",0.44135169665182034
Malaria,KEGG,3,44,4.1,2.21,1.4,0.08029547267279491,"GYPB, HBA1, HBA2",0.44135169665182034
Binding And Uptake Of Ligands By Scavenger Receptors R-HSA-2173782,Reactome,3,38,4.75,2.88,1.4,0.0810645973442119,"COL4A2, HBA1, IGLL5",0.44135169665182034
Systemic lupus erythematosus,KEGG,7,122,3.45,5.49,1.36,0.08745365551370826,"H2AC15, H2BC13, H2BC6, H3C12, H3C2, H3C4, HLA-DQB1",0.46326801299153564
Cytosolic Sensors Of Pathogen-Associated DNA R-HSA-1834949,Reactome,3,56,3.22,1.51,1.34,0.09086206643091016,"AIM2, CGAS, IFI16",0.46865697422258923
HDMs Demethylate Histones R-HSA-3214842,Reactome,2,25,4.81,1.69,1.3,0.0960695973945005,"KDM5D, KDM6A",0.48281130998261784
Generation Of Second Messenger Molecules R-HSA-202433,Reactome,2,25,4.81,1.77,1.27,0.10123162188452167,"HLA-DQB2, TARP",0.4960349472341562
Interleukin-20 Family Signaling R-HSA-8854691,Reactome,2,26,4.63,1.76,1.24,0.10828052235653607,"IFNL2, IFNL3",0.5176337166312456
Butanoate metabolism,KEGG,2,28,4.3,1.62,1.2,0.11466171249059626,"ACSM6, OXCT2",0.5181559940182959
Graft-versus-host disease,KEGG,2,25,4.81,2.11,1.17,0.12156555885162812,"HLA-DQB1, KLRC1",0.5181559940182959
Acyl Chain Remodelling Of PE R-HSA-1482839,Reactome,2,29,4.15,1.61,1.17,0.12179324733285718,"PLA2G4C, PLAAT2",0.5181559940182959
Mitochondrial Fatty Acid Beta-Oxidation R-HSA-77289,Reactome,2,36,3.34,1.02,1.16,0.12207360719230037,"ACOT2, ACSM6",0.5181559940182959
Peroxisomal Lipid Metabolism R-HSA-390918,Reactome,2,29,4.15,1.62,1.16,0.12247327182442524,"ACOT4, ACOT6",0.5181559940182959
Glutathione metabolism,KEGG,3,54,3.34,2.2,1.15,0.12485565177727925,"GSTA1, GSTA2, GSTT2",0.5181559940182959
Hematopoietic cell lineage,KEGG,4,90,2.67,2.11,1.14,0.12689534547386838,"CD1A, CD1B, CD1C, HLA-DQB1",0.5181559940182959
African trypanosomiasis,KEGG,2,34,3.54,1.44,1.05,0.14789841756739808,"HBA1, HBA2",0.5915936702695923
Asthma,KEGG,2,26,4.63,2.72,0.99,0.16025750970035818,"HLA-DQB1, RNASE3",0.6282094380254041
Amoebiasis,KEGG,4,91,2.64,2.86,0.97,0.16716583573988292,"CD1A, CD1B, CD1C, COL4A2",0.636470321758668
Pentose and glucuronate interconversions,KEGG,2,26,4.63,2.92,0.96,0.1688594731196466,"AKR1B10, UGT2A3",0.636470321758668
Interferon Gamma Signaling R-HSA-877300,Reactome,3,73,2.47,1.6,0.93,0.17527330497684973,"GBP2, HLA-DQB2, TRIM31",0.648180524065331
Interleukin-10 Signaling R-HSA-6783783,Reactome,2,41,2.93,1.3,0.88,0.19002910130942763,"CCL4, FPR1",0.6783184377525356
