gene,taxa_count,codon_length,max_lrt,psi_score,z_score,p_value,fdr_q,rank_track_b,is_golden_hypercube,num_pos_clades,delta_harm,composite_rank,tier
TRMT2B,299,505,43.77150344848633,0.036972728,2.7735444236693696,0.002772463458186437,0.2809152944669024,167,0,0,0.0,167,Tier 1: Primary Regulatory Effector
CBY3,217,249,33.78382110595703,0.036945574,2.768963795452386,0.002811744188263093,0.2815552609889448,168,0,0,0.0,168,Tier 1: Primary Regulatory Effector
OR4N5,288,322,44.524879455566406,0.03692787,2.7659772946807326,0.002837624305589581,0.2815552609889448,169,0,0,0.0,169,Tier 1: Primary Regulatory Effector
H2AC17,205,131,41.97034454345703,0.036924414,2.765394299500726,0.002842701361333434,0.2815552609889448,170,0,0,0.0,170,Tier 1: Primary Regulatory Effector
H2BC8,183,127,33.286834716796875,0.036922622,2.7650920057036856,0.0028453371330955358,0.2815552609889448,171,0,0,0.0,171,Tier 1: Primary Regulatory Effector
OR4C5,113,328,42.098297119140625,0.036879823,2.757872210938322,0.002908946831257974,0.2846362983897035,172,0,0,0.0,172,Tier 1: Primary Regulatory Effector
ADTRP,691,241,40.56504821777344,0.036879044,2.7577408008557915,0.002910116401005774,0.2846362983897035,173,0,0,0.0,173,Tier 1: Primary Regulatory Effector
CELA2B,443,312,41.21696472167969,0.03683338,2.7500377071347804,0.002979420360645179,0.2897400685199832,174,0,0,0.0,174,Tier 1: Primary Regulatory Effector
IZUMO4,624,239,31.21487617492676,0.03681281,2.7465677387167444,0.003011122418569713,0.29114972825496066,175,0,0,0.0,175,Tier 1: Primary Regulatory Effector
COA6,130,176,41.2883186340332,0.03675999,2.737657494096391,0.003093924169389376,0.29745619812635016,176,0,0,0.0,176,Tier 1: Primary Regulatory Effector
PDE4D,363,804,44.78248596191406,0.036651682,2.719386937974823,0.0032701524934867447,0.3117046190262995,177,0,0,0.0,177,Tier 1: Primary Regulatory Effector
FCN3,235,301,41.557594299316406,0.036646403,2.718496419584993,0.0032789682753195026,0.3117046190262995,178,0,0,0.0,178,Tier 1: Primary Regulatory Effector
AK6,686,176,39.215538024902344,0.03661902,2.713877161189705,0.003325041005902448,0.31431854112220853,179,0,0,0.0,179,Tier 1: Primary Regulatory Effector
OR13C9,267,323,41.23528671264648,0.03659374,2.709612659410028,0.003368091197825386,0.316619284213352,180,0,0,0.0,180,Tier 1: Primary Regulatory Effector
OR6Y1,424,326,41.76567840576172,0.036560602,2.7040225858350695,0.003425281629813917,0.32021652186785243,181,0,0,0.0,181,Tier 1: Primary Regulatory Effector
OR6K3,193,339,41.05428314208984,0.036528584,2.698621445883263,0.003481366389754253,0.32343275617603934,182,0,0,0.0,182,Tier 1: Primary Regulatory Effector
OR2T2,228,329,41.897674560546875,0.036519226,2.6970428379855487,0.0034979135027607823,0.32343275617603934,183,0,0,0.0,183,Tier 1: Primary Regulatory Effector
SSX5,114,224,42.19975280761719,0.03650523,2.69468184245911,0.0035227935131672,0.3239629838929467,184,0,0,0.0,184,Tier 1: Primary Regulatory Effector
