gene,taxa_count,codon_length,max_lrt,psi_score,z_score,p_value,fdr_q,rank_track_b,is_golden_hypercube,num_pos_clades,delta_harm,rank_harmonic,composite_rank,delta_clade_1,delta_clade_2,tier,composite_score
PCDHGA2,526,981,41.69774627685547,0.07198312,2.087547881611496,0.0184193187831197,0.47166612741060093,196,1,2,0.05179427,93,127,0.04855996,0.05323955,Tier 1: Primary Regulatory Effector,93.0287905957362
RABEPK,703,406,38.08989334106445,0.07293533,2.134496095705095,0.01640109645537081,0.44205266144669886,186,1,2,0.05175977,94,128,0.04503412,0.058112025,Tier 1: Primary Regulatory Effector,94.0278940027894
GARIN5A,202,260,34.790992736816406,0.0840844,2.6841951382529756,0.003635232844390758,0.19205880638358544,94,1,2,0.039924223,360,129,0.024224255,0.09468903,Tier 1: Primary Regulatory Effector,94.04522813309424
GPSM2,702,703,41.81261444091797,0.07231519,2.1039204186086513,0.01769269476429379,0.4602404409729377,192,1,2,0.05166358,95,130,0.046179287,0.05608985,Tier 1: Primary Regulatory Effector,95.02859135285914
GLE1,692,559,43.867557525634766,0.075251974,2.2487170117747124,0.012265253076025582,0.3708391878829662,166,1,2,0.051586233,97,131,0.041282147,0.065140225,Tier 1: Primary Regulatory Effector,97.02620043833433
MEF2A,700,633,41.80078887939453,0.0833841,2.6496672144444178,0.004028554513793955,0.20844654747146246,97,1,2,0.043671142,237,132,0.09021511,0.027707802,Tier 1: Primary Regulatory Effector,97.0332735604702
LRSAM1,679,757,41.60869216918945,0.07770858,2.3698386807674967,0.008897923999017624,0.3101436214348898,143,1,2,0.051265866,98,133,0.03876272,0.0711338,Tier 1: Primary Regulatory Effector,98.02400876668659
CNTN6,644,1069,43.16907501220703,0.08328675,2.644867423807886,0.0040861464570032865,0.2092690721193826,98,1,2,0.034066036,648,134,0.09822228,0.019562963,Tier 1: Primary Regulatory Effector,98.07431759314605
CHMP4C,711,255,41.504417419433594,0.08320536,2.640854532591581,0.004134860905480006,0.20962491802630454,99,1,2,0.028651997,978,135,0.102030456,0.015639685,Tier 1: Primary Regulatory Effector,99.10729228930066
TUBA1B,471,452,41.21497344970703,0.083096266,2.6354757102012183,0.0042009719479642466,0.21084678206832552,100,1,2,0.040065207,357,136,0.093062416,0.024453461,Tier 1: Primary Regulatory Effector,100.04552699740984
RAPGEFL1,211,520,41.92010116577149,0.07073716,2.0261164780008842,0.02137642494238714,0.502432079265246,213,1,2,0.05099816,101,137,0.0489944,0.051043052,Tier 1: Primary Regulatory Effector,101.03128113169954
PCDHGA10,472,943,41.80088806152344,0.08288451,2.625035191803381,0.004332000596798007,0.21527040589434845,101,1,2,0.041311,308,138,0.09163339,0.025583008,Tier 1: Primary Regulatory Effector,101.04074516836023
SUV39H2,699,413,41.47743225097656,0.082559645,2.609017893548252,0.00454012470654503,0.22179946142517634,102,1,2,0.04331212,244,139,0.08926533,0.027491653,Tier 1: Primary Regulatory Effector,102.03446901773262
GPR89A,682,468,38.44838333129883,0.0813814,2.550925142458984,0.005371869955077039,0.24964273430121905,108,1,2,0.05094058,103,140,0.07864567,0.03644502,Tier 1: Primary Regulatory Effector,103.02102012353059
CD300LF,588,418,41.48537063598633,0.08254186,2.6081410134612386,0.004551772171108421,0.22179946142517634,103,1,2,0.048101697,140,141,0.08422534,0.03250648,Tier 1: Primary Regulatory Effector,103.02420800956367
RHOD,699,234,28.644580841064453,0.07117586,2.0477463511621217,0.020292429786573255,0.49465723124956446,205,1,2,0.050831027,104,142,0.045273565,0.055384297,Tier 1: Primary Regulatory Effector,104.03078302450687
F11R,701,303,41.99310302734375,0.07133214,2.0554516545075474,0.019917700340628793,0.4924479704907188,203,1,2,0.050721925,106,143,0.044364188,0.056514703,Tier 1: Primary Regulatory Effector,106.03078302450687
ABI2,703,519,41.68861389160156,0.081812225,2.5721667428799777,0.005053210168609849,0.239264734304272,106,1,2,0.0024010236,3452,144,0.00021301303,0.11548694,Tier 1: Primary Regulatory Effector,106.35445307830246
PCDHAC1,540,1019,41.85083770751953,0.07022741,2.0009835218943413,0.022697082851127065,0.514230451702493,221,1,2,0.05057216,107,145,0.047569636,0.051746912,Tier 1: Primary Regulatory Effector,107.03267583183901
SLC25A19,700,314,43.62895965576172,0.07071886,2.0252142061092715,0.021422686782777974,0.502432079265246,214,1,2,0.050505687,109,146,0.044955246,0.055056322,Tier 1: Primary Regulatory Effector,109.03217772464635
OR4D10,138,321,42.94969940185547,0.08129081,2.5464586500731246,0.005441105163291838,0.2505404294913921,109,1,2,0.039853882,362,147,0.024475917,0.090486646,Tier 1: Primary Regulatory Effector,109.04692169754931
DNAJC15,686,154,37.33430480957031,0.079530515,2.4596682293383165,0.0069532752545715375,0.28134843485550143,123,1,2,0.050491497,110,148,0.07588509,0.036588043,Tier 1: Primary Regulatory Effector,110.02321179517833
ALX4,694,448,41.814666748046875,0.08101522,2.5328708298212317,0.005656631690152292,0.25577148155742657,111,1,2,0.044890054,200,149,0.08522967,0.029343152,Tier 1: Primary Regulatory Effector,111.03098226738395
ATP6V1G3,683,119,41.939117431640625,0.07060803,2.0197497911503937,0.02170467377328272,0.5043322114264165,216,1,2,0.05044491,111,150,0.044970304,0.05488453,Tier 1: Primary Regulatory Effector,111.03257621040048
UBASH3A,223,683,41.68538665771485,0.06987864,1.9837876001654955,0.023639761517508726,0.5191533266898212,227,1,2,0.050410096,112,151,0.04913126,0.049692057,Tier 1: Primary Regulatory Effector,112.03377166766288
NME7,696,382,44.622920989990234,0.08050696,2.507811337382366,0.0060740754740496805,0.27011004901415564,112,1,2,0.04171742,295,152,0.08756969,0.02628434,Tier 1: Primary Regulatory Effector,112.04054592548316
HK2,698,935,41.826141357421875,0.07020924,2.000087659584472,0.022745399537348766,0.514230451702493,222,1,2,0.05029161,113,153,0.045412283,0.05387858,Tier 1: Primary Regulatory Effector,113.03337318190874
MYH7,585,1969,41.069374084472656,0.080416024,2.5033277856481733,0.006151576973415473,0.27011004901415564,114,1,2,0.048071623,141,154,0.0806648,0.033060633,Tier 1: Primary Regulatory Effector,114.02540346682606
PTPN11,670,480,34.81044006347656,0.074485846,2.2109434729890447,0.013519875861017485,0.39223269911240904,173,1,2,0.05026335,114,155,0.03914897,0.066189915,Tier 1: Primary Regulatory Effector,114.02859135285914
SLC26A9,713,804,41.50601959228515,0.06955927,1.9680412300002246,0.024531646993768492,0.5222464416356214,235,1,2,0.05012007,115,156,0.05100245,0.04736921,Tier 1: Primary Regulatory Effector,115.03486750348675
GPKOW,679,512,41.98732376098633,0.08028701,2.4969668181167766,0.0062630338574486775,0.27011004901415564,116,1,2,0.048786707,130,157,0.07955447,0.03398851,Tier 1: Primary Regulatory Effector,116.02450687387926
H2AC13,294,136,25.704160690307617,0.06931583,1.956038548618023,0.02523030660657141,0.5222464416356214,242,1,2,0.04998157,116,158,0.047746155,0.050281234,Tier 1: Primary Regulatory Effector,116.03566447499502
FLT1,674,1373,42.45857238769531,0.07857167,2.4123928800534142,0.007924096842880812,0.2936220522934097,133,1,2,0.04995468,117,159,0.07488486,0.03623226,Tier 1: Primary Regulatory Effector,117.0249053596334
C21orf140,694,256,43.44738006591797,0.0802485,2.4950681027863926,0.006296647884968362,0.27011004901415564,117,1,2,0.04318867,249,160,0.08573565,0.027752854,Tier 1: Primary Regulatory Effector,117.03646144650328
POFUT1,711,403,40.628360748291016,0.0688797,1.9345353879574114,0.02652366771658628,0.5356464850764415,248,1,2,0.04969873,119,161,0.049276993,0.048133623,Tier 1: Primary Regulatory Effector,119.03656106794182
PCDHGB4,327,924,43.224029541015625,0.07980801,2.473349974614992,0.006692649548090488,0.28078523679075934,119,1,2,0.03918598,383,162,0.088805065,0.024060499,Tier 1: Primary Regulatory Effector,119.05000996214385
IFT70B,550,696,37.11288833618164,0.07826006,2.397029112613768,0.008264305208079874,0.29627534170966346,140,1,2,0.049083956,121,163,0.075554356,0.03512208,Tier 1: Primary Regulatory Effector,121.02600119545727
ANLN,681,1171,43.85871124267578,0.07959049,2.4626252652235348,0.006896199220560054,0.28134843485550143,122,1,2,0.04898403,123,164,0.078076355,0.03448159,Tier 1: Primary Regulatory Effector,122.02440725244072
GPR89B,676,468,38.74032211303711,0.077708244,2.3698221144639127,0.008898322671174365,0.3101436214348898,144,1,2,0.04900893,122,165,0.07465155,0.035244506,Tier 1: Primary Regulatory Effector,122.02649930264992
EFR3B,675,822,41.75355529785156,0.074551105,2.214161033719907,0.013408851657786616,0.3912734097118083,172,1,2,0.048940852,124,166,0.036700666,0.06873052,Tier 1: Primary Regulatory Effector,124.02948794580594
ANTXR1,685,574,41.80080795288086,0.0795174,2.4590216011493276,0.006965811753560431,0.28134843485550143,124,1,2,0.04203015,283,167,0.0857178,0.026736766,Tier 1: Primary Regulatory Effector,124.04054592548316
TNIP1,682,694,40.83869552612305,0.079372175,2.451861358774491,0.007105970388805269,0.28165360825722535,126,1,2,0.048932955,125,168,0.07775664,0.034492575,Tier 1: Primary Regulatory Effector,125.02500498107193
MFNG,697,337,40.81666564941406,0.068264395,1.904198097997359,0.028442194678710078,0.559809314088023,255,1,2,0.04890565,127,169,0.044032026,0.0525084,Tier 1: Primary Regulatory Effector,127.03805538951983
CELF2,693,484,32.279544830322266,0.07932399,2.449485622648951,0.0071530210529201456,0.28165360825722535,127,1,2,0.04118816,310,170,0.08622151,0.02595957,Tier 1: Primary Regulatory Effector,127.04353456863917
ASB2,678,708,41.90351867675781,0.07850969,2.409336988695918,0.007990766842602831,0.2936220522934097,135,1,2,0.048823413,128,171,0.07636354,0.034665924,Tier 1: Primary Regulatory Effector,128.02620043833434
RAB8A,667,220,25.299692153930664,0.07928852,2.4477367929224205,0.007187831439092844,0.28165360825722535,128,1,2,0.0021257713,4130,172,7.297285e-05,0.112057924,Tier 1: Primary Regulatory Effector,128.42418808527594
CXADR,708,362,41.78242492675781,0.06760621,1.8717466321513845,0.030620832374646786,0.5764748848913027,266,1,2,0.04880003,129,173,0.0482877,0.04732192,Tier 1: Primary Regulatory Effector,129.03935046822076
SGCG,693,320,40.939414978027344,0.078930736,2.4300964406563614,0.007547402848066221,0.29138780688034127,130,1,2,0.03944764,374,174,0.087221675,0.024403254,Tier 1: Primary Regulatory Effector,130.05020920502093
PKDREJ,478,2190,44.58195495605469,0.07391596,2.182845542976816,0.014523593250234728,0.40722857275378826,179,1,2,0.048554976,131,175,0.06810835,0.036424603,Tier 1: Primary Regulatory Effector,131.0308826459454
STX8,694,143,36.72638320922851,0.07879451,2.423379889251614,0.007688418616067473,0.2936220522934097,131,1,2,0.042401142,273,176,0.08420983,0.02722243,Tier 1: Primary Regulatory Effector,131.04024706116758
H2BC5,416,133,33.312774658203125,0.0736177,2.1681399902777714,0.0150740184927618,0.41476399580863904,182,1,2,0.048488818,132,177,0.06762129,0.03648985,Tier 1: Primary Regulatory Effector,132.03128113169953
ENSG00000277277,690,257,43.33721160888672,0.07859692,2.413637818045941,0.007897076737211229,0.2936220522934097,132,1,2,0.04201928,284,178,0.08427468,0.026878152,Tier 1: Primary Regulatory Effector,132.04144251842996
CDH3,671,870,41.53047180175781,0.07310177,2.1427023325160275,0.01606850398574102,0.43593417029423887,185,1,2,0.048426148,133,179,0.036700584,0.06668092,Tier 1: Primary Regulatory Effector,133.03167961745368
MAGED2,586,491,41.12052917480469,0.06811257,1.8967124460878422,0.028932950076724247,0.5638582935779567,257,1,2,0.04837827,134,180,0.054373525,0.041952185,Tier 1: Primary Regulatory Effector,134.0389519824666
TBC1D13,694,401,36.488285064697266,0.078545235,2.411089516258071,0.007952472105773455,0.2936220522934097,134,1,2,0.040632043,332,181,0.08553031,0.02554943,Tier 1: Primary Regulatory Effector,134.04642359035665
EPS8,680,848,41.44139099121094,0.06971682,1.9758091500288382,0.02408819836376841,0.5222464416356214,231,1,2,0.04835415,135,182,0.039411295,0.059183184,Tier 1: Primary Regulatory Effector,135.0364614465033
CFAP77,684,300,35.78191375732422,0.07008957,1.994187393067022,0.023065789681492806,0.5145208818284995,225,1,2,0.04833935,136,183,0.03896276,0.060158864,Tier 1: Primary Regulatory Effector,136.03596333931063
KRT38,324,483,39.58833312988281,0.078492805,2.4085044826363617,0.008009014789058229,0.2936220522934097,136,1,2,0.029937387,912,184,0.09424579,0.016759798,Tier 1: Primary Regulatory Effector,136.1044032675832
GPC6,670,560,41.128562927246094,0.07359167,2.1668565947947833,0.015122895244666456,0.41476399580863904,183,1,2,0.048264883,137,185,0.036127783,0.06794655,Tier 1: Primary Regulatory Effector,137.03187886033075
MACO1,693,437,35.873573303222656,0.06721355,1.8523867370169156,0.03198515422654402,0.588478433823819,272,1,2,0.04814302,138,186,0.04320969,0.05184461,Tier 1: Primary Regulatory Effector,138.04084478979877
GLB1L,709,685,41.664894104003906,0.06676104,1.8300759690565975,0.03361928989201675,0.6047857203155271,279,1,2,0.048128143,139,187,0.049159177,0.04525519,Tier 1: Primary Regulatory Effector,139.04164176130703
ITPR1,619,2760,41.75382995605469,0.07799772,2.384094576654983,0.008560600802348599,0.30472096047508945,141,1,2,0.044029593,224,188,0.0290616,0.08124384,Tier 1: Primary Regulatory Effector,141.03636182506474
CRHR2,694,449,32.61433029174805,0.06715076,1.8492909090347092,0.032207908874613625,0.5899689585462985,274,1,2,0.04789934,142,189,0.04216431,0.05280121,Tier 1: Primary Regulatory Effector,142.04144251842996
DAGLB,681,688,40.80475234985352,0.069592595,1.9696843016279837,0.024437281619500914,0.5222464416356214,233,1,2,0.047872826,143,190,0.038378052,0.060040757,Tier 1: Primary Regulatory Effector,143.03745766088863
SLC30A6,696,464,41.48981857299805,0.06671676,1.8278927669057439,0.03378282341092906,0.6055571096409034,280,1,2,0.047836646,144,191,0.043133266,0.051218487,Tier 1: Primary Regulatory Effector,144.04223948993823
SEMA6B,638,975,41.42162322998047,0.07752615,2.3608440654020884,0.009116697824245812,0.31162768303292293,145,1,2,0.047333132,152,192,0.03305485,0.0765837,Tier 1: Primary Regulatory Effector,145.02958756724448
TDRD3,674,669,41.984352111816406,0.07688219,2.3290939557123,0.009927044413336153,0.3205264579939009,155,1,2,0.047787834,145,193,0.07484421,0.03388364,Tier 1: Primary Regulatory Effector,145.02988643156007
ATP10B,676,1504,44.204463958740234,0.07675116,2.3226335903594,0.010099422310134894,0.3228598762711276,157,1,2,0.047721364,146,194,0.074699,0.033843525,Tier 1: Primary Regulatory Effector,146.03018529587567
RAB11A,712,240,37.92055130004883,0.07751901,2.3604920314509346,0.00912535520562823,0.31162768303292293,146,1,2,0.0024182207,3423,195,0.00022249855,0.109405935,Tier 1: Primary Regulatory Effector,146.35554891412633
OTULINL,709,367,41.75773620605469,0.06629959,1.8073244190902136,0.03535585539224309,0.6119568480166776,287,1,2,0.0476949,147,196,0.049864992,0.043896772,Tier 1: Primary Regulatory Effector,147.04323570432356
LMAN1,693,511,41.70364761352539,0.077452004,2.3571883358023324,0.009206952577240596,0.31162768303292293,148,1,2,0.04071683,330,197,0.08373735,0.025796315,Tier 1: Primary Regulatory Effector,148.04761904761904
RECK,668,986,41.689571380615234,0.07172528,2.074835215789993,0.019000904781915677,0.4749881500074266,200,1,2,0.047419257,149,198,0.035808023,0.065626845,Tier 1: Primary Regulatory Effector,149.03476788204821
RNPC3,706,527,44.52949523925781,0.077415764,2.3554015416300884,0.009251349825045928,0.31162768303292293,149,1,2,0.02643277,1079,199,0.09516011,0.014322303,Tier 1: Primary Regulatory Effector,149.12233512651923
ENO1,691,434,39.23613739013672,0.077267915,2.3481119243129798,0.009434425201675334,0.31478111366181766,150,1,2,0.04062574,333,200,0.08353576,0.025737567,Tier 1: Primary Regulatory Effector,150.0481171548117
TEDDM1,401,296,42.57124328613281,0.06557297,1.7714988015009305,0.03823889590352781,0.6273487269753393,304,1,2,0.04736537,151,201,0.046652213,0.046081968,Tier 1: Primary Regulatory Effector,151.04532775453276
CLDN22,562,223,42.1936149597168,0.077239156,2.3466939769178485,0.009470402104589454,0.31478111366181766,151,1,2,0.009828336,1604,202,0.105079785,0.0041528754,Tier 1: Primary Regulatory Effector,151.1748356246264
UBTD2,709,234,41.70692825317383,0.06568203,1.776875947539145,0.037794326282450164,0.6273487269753393,301,1,2,0.04731743,153,203,0.04889681,0.04399162,Tier 1: Primary Regulatory Effector,153.04522813309424
GARS1,691,709,41.749786376953125,0.06593205,1.7892030523665272,0.0367910601424193,0.6259468842535676,295,1,2,0.047282822,154,204,0.042607985,0.05063402,Tier 1: Primary Regulatory Effector,154.04473002590157
CHAT,269,768,41.265167236328125,0.06533083,1.759560215936167,0.039241201011702864,0.629670101360416,312,1,2,0.047194634,155,205,0.04643779,0.04595396,Tier 1: Primary Regulatory Effector,155.04652321179518
MOB2,667,281,27.04144287109375,0.071626425,2.0699612219186587,0.01922798799235156,0.4777488699683787,202,1,2,0.047158822,156,206,0.035421543,0.06587352,Tier 1: Primary Regulatory Effector,156.03566447499503
MTHFD1L,608,1000,41.01264190673828,0.076855026,2.3277546489547167,0.009962567732028001,0.3205264579939009,156,1,2,0.042728867,265,207,0.027920857,0.08076856,Tier 1: Primary Regulatory Effector,156.04194062562263
KCNH2,625,1200,36.8740119934082,0.069358766,1.9581554855545422,0.025105885341132297,0.5222464416356214,239,1,2,0.047135595,157,208,0.061108515,0.036979597,Tier 1: Primary Regulatory Effector,157.03945008965928
ADAMTS16,623,1314,41.93641662597656,0.06906487,1.9436650975841867,0.025967925056477843,0.5341517043379602,244,1,2,0.047104392,158,209,0.06050435,0.037168123,Tier 1: Primary Regulatory Effector,158.0400478182905
MTRF1,691,459,41.803489685058594,0.065769605,1.781193786933025,0.03744039915581269,0.6273487269753393,297,1,2,0.04709541,159,210,0.042088915,0.050923355,Tier 1: Primary Regulatory Effector,159.04542737597131
ABCC6,582,1530,42.17108154296875,0.07641286,2.305953886483297,0.010556604569891208,0.3332301782156225,159,1,2,0.0032390798,2428,211,0.00064409897,0.107420005,Tier 1: Primary Regulatory Effector,159.25772066148636
KIAA1671,627,2114,40.74508285522461,0.06929698,1.9551091592651866,0.025285093707403068,0.5222464416356214,243,1,2,0.046998855,160,212,0.06125094,0.036749788,Tier 1: Primary Regulatory Effector,160.04014743972903
ITPK1,667,441,30.44084930419922,0.075128205,2.2426146462144363,0.012460837476841801,0.37449666644472457,167,1,2,0.046916164,161,213,0.07287452,0.03337281,Tier 1: Primary Regulatory Effector,161.03267583183901
CFAP95,683,237,39.869014739990234,0.06628671,1.8066893774528374,0.03540536244340143,0.6119568480166776,288,1,2,0.046911094,162,214,0.04009018,0.0536534,Tier 1: Primary Regulatory Effector,162.0448296473401
SEC61B,724,96,40.96052932739258,0.06868747,1.9250575887374783,0.02711107700887094,0.5421135279184193,251,1,2,0.046906732,163,215,0.06005787,0.03708088,Tier 1: Primary Regulatory Effector,163.0412432755529
SAFB2,570,1049,44.31416320800781,0.07571182,2.271389477363275,0.011561705424392488,0.35600122407991347,163,1,2,0.042815544,262,216,0.07881894,0.028253747,Tier 1: Primary Regulatory Effector,163.04233911137678
KRT33A,567,441,39.07699966430664,0.06575879,1.7806605590364244,0.03748396004021439,0.6273487269753393,298,1,2,0.04683467,164,217,0.05211366,0.04088331,Tier 1: Primary Regulatory Effector,164.0460251046025
