gene,taxa_count,codon_length,max_lrt,psi_score,z_score,p_value,fdr_q,rank_track_b,is_golden_hypercube,num_pos_clades,delta_harm,rank_harmonic,composite_rank,delta_clade_1,delta_clade_2,tier
PCARE,703,1438,43.70036315917969,0.092596546,1.802716,0.0714328254487791,0.9988296133566734,343,1,2,0.06607737,90,90,0.060330123,0.07062118,Tier 1: Primary Regulatory Effector
MAGOHB,639,148,18.429733276367188,0.119073704,2.5153952,0.011889903256452426,0.5130328533577583,91,1,2,0.028336298,3344,91,0.014595538,0.1538001,Tier 1: Primary Regulatory Effector
RIPOR3,605,981,41.87921142578125,0.107135035,2.1940448,0.02823218696793959,0.7210795026550929,156,1,2,0.06605929,91,91,0.047102302,0.10440953,Tier 1: Primary Regulatory Effector
ENSG00000284526,559,342,41.65827560424805,0.091972806,1.7859269,0.07411108866672934,0.9988296133566734,354,1,2,0.06602823,92,92,0.06438577,0.06568344,Tier 1: Primary Regulatory Effector
TSPYL6,144,435,43.537811279296875,0.11866022,2.5042655,0.012270590016406017,0.5268050300276568,92,1,2,0.01974901,6005,92,0.1582838,0.009527113,Tier 1: Primary Regulatory Effector
CACNA1B,536,2041,41.64435577392578,0.09310781,1.8164777,0.06929713236646581,0.9966917526763723,336,1,2,0.06585064,93,93,0.07395731,0.05771702,Tier 1: Primary Regulatory Effector
CCL4,183,93,40.24913787841797,0.11856768,2.5017748,0.012357250478603837,0.5281238030227972,93,1,2,0.047596857,688,93,0.1400513,0.027628716,Tier 1: Primary Regulatory Effector
KRT39,662,510,41.600860595703125,0.11849824,2.4999056,0.012422640867612604,0.5281238030227972,94,1,2,0.045282647,855,94,0.1416696,0.025912229,Tier 1: Primary Regulatory Effector
PPIL2,659,527,42.08335876464844,0.09340977,1.8246053,0.06806060614884347,0.9881162795490215,330,1,2,0.06584297,94,94,0.05705189,0.07504948,Tier 1: Primary Regulatory Effector
KRTAP2-4,466,165,43.06868362426758,0.09239134,1.7971926,0.07230505311869011,0.9988296133566734,349,1,2,0.0657608,95,95,0.07147812,0.05918299,Tier 1: Primary Regulatory Effector
G6PC2,635,357,42.396759033203125,0.11787845,2.4832227,0.013019965291339574,0.5426569475441531,97,1,2,0.024938986,4404,97,0.012559288,0.15414603,Tier 1: Primary Regulatory Effector
TRDN,612,799,41.90671920776367,0.097464085,1.9337344,0.05314578993651973,0.8926355809980371,267,1,2,0.065703064,97,97,0.086083286,0.051751737,Tier 1: Primary Regulatory Effector
HBB,349,149,34.567527770996094,0.11761306,2.4760795,0.013283400966642952,0.5477534156385415,98,1,2,0.042433396,1111,98,0.14243,0.023899999,Tier 1: Primary Regulatory Effector
MMD2,622,271,40.241233825683594,0.09409486,1.8430457,0.0653223366645939,0.9662967418518943,322,1,2,0.065677315,98,98,0.07773635,0.055333897,Tier 1: Primary Regulatory Effector
PRKAG3,691,505,41.79634094238281,0.117107585,2.4624736,0.013798231873562699,0.5565574988831417,99,1,2,0.002317852,9089,99,0.1654481,0.0001670518,Tier 1: Primary Regulatory Effector
LAMB1,668,1687,41.587615966796875,0.09116999,1.7643179,0.07767847696984308,0.9988296133566734,367,1,2,0.065465875,100,100,0.064728886,0.06420495,Tier 1: Primary Regulatory Effector
PABIR3,294,312,40.559547424316406,0.116940506,2.4579763,0.013972237843805912,0.5568281980988798,101,1,2,0.015110276,6810,101,0.15844792,0.0069309296,Tier 1: Primary Regulatory Effector
COL5A1,540,1928,41.837684631347656,0.091104485,1.7625546,0.07797563223326603,0.9988296133566734,370,1,2,0.06542047,101,101,0.06451887,0.06432236,Tier 1: Primary Regulatory Effector
MATN2,656,964,41.71773147583008,0.09937578,1.9851909,0.04712323989530676,0.8541307317815015,245,1,2,0.0653578,102,102,0.09079508,0.049743503,Tier 1: Primary Regulatory Effector
SLC49A3,604,452,41.5348014831543,0.11692934,2.4576757,0.013983938994884537,0.5568281980988798,102,1,2,0.063998,116,102,0.12326662,0.042096455,Tier 1: Primary Regulatory Effector
AMY2B,427,514,41.32048416137695,0.09136688,1.7696174,0.07679089186877983,0.9988296133566734,365,1,2,0.06530481,103,103,0.069052435,0.06015985,Tier 1: Primary Regulatory Effector
RECQL5,686,1035,41.65959548950195,0.09163358,1.7767961,0.07560179337897979,0.9988296133566734,360,1,2,0.06528962,104,104,0.07055965,0.059029818,Tier 1: Primary Regulatory Effector
KRTAP12-1,53,97,40.24335479736328,0.1166974,2.4514327,0.014228878984207258,0.560578239592735,104,1,2,0.0019880289,9582,104,1.1578183e-09,0.16503505,Tier 1: Primary Regulatory Effector
TMEM117,646,516,41.80817413330078,0.09136614,1.7695975,0.07679421056679057,0.9988296133566734,366,1,2,0.065210134,105,105,0.06969939,0.05951186,Tier 1: Primary Regulatory Effector
AWAT1,619,331,38.68098831176758,0.11634808,2.4420302,0.014604925163249,0.5624116472952266,106,1,2,0.05290882,386,106,0.13255207,0.031988967,Tier 1: Primary Regulatory Effector
JAK1,701,1166,42.63376235961914,0.09028483,1.7404922,0.0817726241754098,0.9988296133566734,385,1,2,0.06471568,107,107,0.060990244,0.06669179,Tier 1: Primary Regulatory Effector
GREM2,557,210,35.296836853027344,0.1163277,2.4414816,0.014627134093466033,0.5624116472952266,107,1,2,0.0026029537,8597,107,0.16420041,0.00031181145,Tier 1: Primary Regulatory Effector
IL37,288,258,41.550167083740234,0.116021864,2.4332495,0.01496398677360435,0.5646045387779929,108,1,2,0.043751452,991,108,0.13915817,0.024921529,Tier 1: Primary Regulatory Effector
PABPN1,667,313,40.54097366333008,0.09264712,1.8040774,0.0712191761505266,0.9988296133566734,342,1,2,0.06466915,108,108,0.07658079,0.054442026,Tier 1: Primary Regulatory Effector
SLURP2,445,117,25.92801284790039,0.11599741,2.4325912,0.014991215672027167,0.5646045387779929,109,1,2,0.02001361,5935,109,0.15434934,0.009695771,Tier 1: Primary Regulatory Effector
ACSS1,668,701,38.85897445678711,0.09973962,1.9949844,0.046044582587848076,0.8463252152277282,237,1,2,0.06465124,109,109,0.048350707,0.092702456,Tier 1: Primary Regulatory Effector
SF3A3,684,504,35.95463562011719,0.09062848,1.7497422,0.0801628169275264,0.9988296133566734,378,1,2,0.06463565,110,110,0.06948607,0.058681976,Tier 1: Primary Regulatory Effector
TRIM60,242,450,41.59952926635742,0.115773074,2.426553,0.015243023242969524,0.5702164714456229,110,1,2,0.030246383,2901,110,0.14789495,0.0158329,Tier 1: Primary Regulatory Effector
IQCJ,229,180,29.695472717285156,0.115534976,2.420144,0.015514358585085557,0.5739977593142885,112,1,2,0.03140219,2686,112,0.14682418,0.016566964,Tier 1: Primary Regulatory Effector
CACNG4,659,329,41.025856018066406,0.09565694,1.8850919,0.059417431328856934,0.9337722219349325,291,1,2,0.06440828,112,112,0.084682,0.050597336,Tier 1: Primary Regulatory Effector
CNTN6,644,1069,43.16907501220703,0.08998862,1.7325191,0.08318117052403198,0.9988296133566734,389,1,2,0.06430294,113,113,0.06824016,0.05902297,Tier 1: Primary Regulatory Effector
UPK3BL2,499,274,40.81321716308594,0.115275905,2.4131708,0.015814406117646493,0.5763846314793285,113,1,2,0.04731439,701,113,0.13540366,0.0276211,Tier 1: Primary Regulatory Effector
PARP12,685,739,41.24505615234375,0.089713305,1.7251086,0.08450789874841734,0.9988296133566734,394,1,2,0.064131804,114,114,0.06787072,0.05900306,Tier 1: Primary Regulatory Effector
PNMA8C,489,230,38.99683380126953,0.11505271,2.407163,0.016076996650573945,0.580717969477257,114,1,2,0.04517184,866,114,0.13669136,0.026017714,Tier 1: Primary Regulatory Effector
SRGAP2C,685,462,41.34185791015625,0.08976906,1.7266092,0.08423786715124734,0.9988296133566734,392,1,2,0.06406246,115,115,0.06864197,0.058310665,Tier 1: Primary Regulatory Effector
STKLD1,286,694,39.97136688232422,0.114562,2.3939548,0.016667804790146245,0.5925650760533052,115,1,2,0.03404779,2215,115,0.14372176,0.018293414,Tier 1: Primary Regulatory Effector
SEPTIN9,610,609,40.448631286621094,0.088954985,1.704697,0.0882509472540232,0.9988296133566734,413,1,2,0.06388305,117,117,0.06183934,0.06396203,Tier 1: Primary Regulatory Effector
SPMIP5,652,276,41.59572982788086,0.11407633,2.380882,0.017271242259338907,0.5968435184670495,117,1,2,0.02347571,4910,117,0.14959824,0.011730054,Tier 1: Primary Regulatory Effector
IL32,174,193,31.34806251525879,0.1139909,2.3785827,0.01737933725416104,0.5968435184670495,118,1,2,0.0019877467,9585,118,0.16120753,4.6054205e-10,Tier 1: Primary Regulatory Effector
SRGAP2B,684,459,41.341102600097656,0.08932606,1.7146852,0.08640295816464184,0.9988296133566734,409,1,2,0.0637305,118,118,0.06843135,0.057894792,Tier 1: Primary Regulatory Effector
PIBF1,682,781,41.98299789428711,0.08930802,1.7141997,0.08649206292435432,0.9988296133566734,410,1,2,0.06361623,119,119,0.06900363,0.05729699,Tier 1: Primary Regulatory Effector
MMP20,688,487,42.012481689453125,0.11376924,2.3726163,0.017662602075370702,0.5991294525764359,119,1,2,0.0031879672,7968,119,0.16028412,0.0006098943,Tier 1: Primary Regulatory Effector
AMN,620,510,29.112234115600586,0.09067275,1.7509336,0.07995734014614375,0.9988296133566734,375,1,2,0.06356621,120,120,0.07415877,0.054071866,Tier 1: Primary Regulatory Effector
