gene,taxa_count,codon_length,max_lrt,psi_score,z_score,p_value,fdr_q,rank_track_b,is_golden_hypercube,num_pos_clades,delta_harm,rank_harmonic,composite_rank,delta_clade_1,delta_clade_2,delta_clade_3,delta_clade_4,delta_clade_5,delta_clade_6,tier,composite_score
STK35,688,566,36.709529876708984,0.07421004,2.2025882205157847,0.013811892455388462,0.7825944014113895,251,1,6,0.015582656,56,98,0.014257316,0.0216368,0.054184686,0.0036963858,0.034110334,0.062319204,Tier 1: Primary Regulatory Effector,56.01024289336714
SSB,710,424,41.34922790527344,0.091847695,2.8911536563586986,0.0019191520174201052,0.513578788090316,56,0,5,0.005232464,293,99,0.016252901,0.024456434,-0.00044092,0.07689524,0.04096051,0.07728692,Tier 1: Primary Regulatory Effector,56.011644201254505
CCN2,707,368,38.12713623046875,0.08665296,2.688353739399022,0.0035902642295091306,0.5653901547788334,91,1,6,0.015575784,57,100,0.01657831,0.024361517,0.064750575,0.003249189,0.038907107,0.074249946,Tier 1: Primary Regulatory Effector,57.00493794207927
PYDC1,250,91,24.99565315246582,0.09160581,2.88171058411078,0.0019776142044899887,0.5199390608506486,57,0,4,0.0029000153,1477,101,0.07097077,0.103823274,0.0,-0.030138608,0.05497671,0.035158947,Tier 1: Primary Regulatory Effector,57.05118110236221
MYC,688,483,43.541404724121094,0.07865758,2.376218009653218,0.008745562537101648,0.7543997302529292,172,1,6,0.015439507,58,102,0.01932297,0.028875656,0.05459041,0.0031110533,0.033682443,0.0620215,Tier 1: Primary Regulatory Effector,58.00767382890698
BORA,696,624,42.902488708496094,0.09128268,2.869095746748109,0.0020582358318781795,0.526209450806152,58,0,5,0.004643368,426,103,0.049666725,0.07875599,-0.00045827776,0.0035862084,0.036030605,0.06638163,Tier 1: Primary Regulatory Effector,58.016148405178164
OR10A2,268,314,41.82954406738281,0.0911947,2.865661050523159,0.002080697704949379,0.526209450806152,59,0,5,0.0053612073,263,104,0.02525767,0.041647043,0.0,0.06670638,0.035095196,0.06503111,Tier 1: Primary Regulatory Effector,59.010743360469775
GDF6,678,514,41.38834381103515,0.06944714,2.0166469310203152,0.021866185859153692,0.7825944014113895,347,1,6,0.0153350765,59,105,0.012970444,0.020677067,0.049716778,0.0038215686,0.032975044,0.057836197,Tier 1: Primary Regulatory Effector,59.013545976244494
PCDH10,689,1123,41.8770637512207,0.08100278,2.4677734721077678,0.0067978163346459845,0.7163018988930496,142,1,6,0.015280917,60,106,0.020447625,0.03269053,0.054995194,0.002933368,0.034109242,0.062438965,Tier 1: Primary Regulatory Effector,60.00673962364874
MCM10,684,918,41.84099197387695,0.091011584,2.8585122913287084,0.0021281630945546477,0.526209450806152,60,0,5,0.0046995324,415,107,0.052332297,0.08331709,-0.0009007412,0.0039713513,0.03374802,0.06080004,Tier 1: Primary Regulatory Effector,60.01584812491659
PCF11,710,1587,41.66943359375,0.090859964,2.8525931205895985,0.002168205255505719,0.526209450806152,61,0,5,0.0052131526,297,108,0.01552582,0.023417935,-8.6796936e-05,0.07564388,0.04136429,0.07701431,Tier 1: Primary Regulatory Effector,61.01194448151608
FZD4,702,545,41.7694091796875,0.08142388,2.484213010415636,0.006491905839854714,0.6899836944401613,141,1,6,0.01503317,62,109,0.014361575,0.022434477,0.060706783,0.0032493174,0.03784168,0.07010038,Tier 1: Primary Regulatory Effector,62.00677298812225
HACD1,574,262,41.916847229003906,0.09067249,2.845274227203873,0.0022186601737529286,0.526209450806152,62,0,4,0.0022566814,5021,110,0.07289996,0.11251044,-6.82089e-05,0.0006251,0.046431687,0.0,Tier 1: Primary Regulatory Effector,62.16959161884426
FMNL3,698,1048,38.33100891113281,0.07878568,2.381218971080997,0.008627725697625441,0.7543997302529292,170,1,6,0.015015198,63,111,0.013942083,0.019334815,0.05878581,0.0034126742,0.037761368,0.0686956,Tier 1: Primary Regulatory Effector,63.00777392232751
LOC124903067,504,304,40.171627044677734,0.09045461,2.836768298430379,0.002278633540636719,0.526209450806152,63,0,5,0.0037893015,921,112,0.037370466,0.059108235,0.06930265,0.06794079,-0.0028348044,0.0009532105,Tier 1: Primary Regulatory Effector,63.03283064193247
MCCC2,685,530,41.43172836303711,0.08409011,2.5883013272586317,0.004822528352910858,0.6038391883245047,118,1,6,0.014983068,64,113,0.025536148,0.03990066,0.05423901,0.0026419275,0.033192184,0.06001799,Tier 1: Primary Regulatory Effector,64.00607233417857
RAB2A,702,191,41.57533264160156,0.09029653,2.830596932446746,0.0023230615238463126,0.526209450806152,64,0,4,0.0028221356,1719,114,0.015330747,0.023452044,0.059394915,0.13484502,-0.0012293421,-0.00035803486,Tier 1: Primary Regulatory Effector,64.05948885626584
GSX1,678,300,38.37655258178711,0.06867595,1.9865400501187611,0.02348669518473926,0.7825944014113895,371,1,6,0.0149557,65,115,0.0125233065,0.018835831,0.051142238,0.0037682522,0.031086948,0.058663946,Tier 1: Primary Regulatory Effector,65.01454691044975
POLE4,683,136,34.823726654052734,0.07119757,2.0849828631985163,0.018535428051894433,0.7825944014113895,309,1,6,0.0148690995,66,116,0.013895991,0.01989868,0.05353084,0.0034824647,0.031508915,0.060166683,Tier 1: Primary Regulatory Effector,66.01251167756573
P2RY4,638,378,41.61002349853515,0.09021891,2.8275666855613113,0.0023451622746489187,0.526209450806152,66,0,4,0.0028361916,1659,117,0.016796988,0.025020074,-0.001193162,0.08786133,0.10275116,0.0,Tier 1: Primary Regulatory Effector,66.05755371680235
GSC,697,273,38.97587966918945,0.07843156,2.36739429925582,0.008956918131272366,0.7543997302529292,176,1,6,0.014805263,67,118,0.014643349,0.023820672,0.057356708,0.0031303838,0.036264658,0.065808974,Tier 1: Primary Regulatory Effector,67.0081075670626
NPPC,719,132,34.01059341430664,0.09016992,2.8256541398911557,0.002359209006561911,0.526209450806152,67,1,6,0.007336014,196,119,0.015132666,0.026195496,0.0007970027,0.0060932375,0.094901726,0.08799067,Tier 1: Primary Regulatory Effector,67.00877485653277
BTBD2,516,588,38.25712203979492,0.05615013,1.4975381557291783,0.06712664254534666,0.7825944014113895,861,1,6,0.014738852,68,120,0.020567603,0.032990202,0.03130791,0.0034506582,0.019543493,0.036056247,Tier 1: Primary Regulatory Effector,68.0309955958895
OR2F2,141,322,42.2226448059082,0.09007132,2.8218048440536925,0.0023877113742705415,0.526209450806152,68,0,3,0.0019746318,6951,121,0.07615039,0.080970004,0.073737755,0.0,0.0,0.0,Tier 1: Primary Regulatory Effector,68.23418523955692
POLR3B,671,1138,41.6632080078125,0.070880584,2.072607884594722,0.019104393333043194,0.7825944014113895,315,1,6,0.01470664,69,122,0.016428027,0.02685783,0.048312742,0.0030719861,0.030924357,0.056076176,Tier 1: Primary Regulatory Effector,69.01281195782731
HOMER3,676,369,41.61772155761719,0.074828655,2.226738647944712,0.012982372929817194,0.7825944014113895,236,1,6,0.014482949,70,123,0.019850338,0.03227695,0.0498321,0.002737712,0.030580424,0.05651274,Tier 1: Primary Regulatory Effector,70.01020952889364
PRR23A,282,275,41.21058654785156,0.08950921,2.7998603442241152,0.0025562359851180366,0.5332445518878172,70,0,5,0.0034272198,1078,124,-0.0035356851,0.0863773,0.057572946,0.070720695,0.017755277,0.0005269237,Tier 1: Primary Regulatory Effector,70.03830241558788
MAPK8IP1,666,739,41.8935661315918,0.07042871,2.0549669443588416,0.019941098794513244,0.7825944014113895,327,1,6,0.014448177,71,125,0.017919045,0.027831215,0.04771056,0.0028928015,0.030092228,0.05406708,Tier 1: Primary Regulatory Effector,71.01327906045643
CACUL1,688,398,41.555931091308594,0.07964932,2.414935054824067,0.007869007785819745,0.739821571572818,158,1,6,0.014440605,72,126,0.020589571,0.031566978,0.05376113,0.0026333705,0.033251457,0.062343407,Tier 1: Primary Regulatory Effector,72.00767382890697
SNX21,677,400,41.40916442871094,0.07054188,2.0593850458793863,0.019728683579510096,0.7825944014113895,323,1,6,0.014426648,73,127,0.014880596,0.021579245,0.05013737,0.0031252336,0.03243745,0.05864312,Tier 1: Primary Regulatory Effector,73.01321233150941
SMC2,700,1206,43.08755874633789,0.089141384,2.785500596853823,0.0026722570798844965,0.5332445518878172,74,0,5,0.0053231297,270,128,0.022112636,0.033648808,-0.0009888129,0.06795937,0.03726256,0.06848008,Tier 1: Primary Regulatory Effector,74.01147737888697
ITPKA,686,469,33.672218322753906,0.07173802,2.106081767208222,0.01759862515886313,0.7825944014113895,299,1,6,0.014358635,74,129,0.013772337,0.019365747,0.053412333,0.0032177465,0.03286131,0.061239317,Tier 1: Primary Regulatory Effector,74.01244494861871
RNF39,689,355,38.77635192871094,0.079753116,2.418987199963472,0.007781893932882923,0.739821571572818,156,1,6,0.014314121,75,130,0.018634718,0.030087378,0.05717933,0.0026441235,0.034021154,0.061845247,Tier 1: Primary Regulatory Effector,75.00770719338048
RDH11,711,331,42.38533782958984,0.08898261,2.7793021374491844,0.0027237914843501756,0.5332445518878172,76,1,6,0.007924408,190,131,0.0391031,0.064923264,0.0012154831,0.0033514854,0.04233384,0.07714055,Tier 1: Primary Regulatory Effector,76.0088749499533
TUBG1,581,543,31.263439178466797,0.07232937,2.129167782355117,0.016620190699186087,0.7825944014113895,288,1,6,0.014266109,76,132,0.025142258,0.04022491,0.034397345,0.002536513,0.042781375,0.04030205,Tier 1: Primary Regulatory Effector,76.01214466835714
BPIFB2,658,482,44.02146530151367,0.063207835,1.7730675114953343,0.03810876032823451,0.7825944014113895,512,1,6,0.014215095,77,133,0.0124756005,0.016652064,0.049128536,0.0035854587,0.028113544,0.052050225,Tier 1: Primary Regulatory Effector,77.01965167489656
INSL3,680,153,37.86532974243164,0.0889336,2.7773888109887985,0.0027398792536608785,0.5332445518878172,77,0,5,0.004352163,555,134,0.021572148,0.035873644,0.052704845,0.116075024,0.0025709048,-0.0008545192,Tier 1: Primary Regulatory Effector,77.02108634725744
ITGAL,655,1221,41.36133575439453,0.0885621,2.762885632453124,0.0028646418815770377,0.5503785030424806,78,1,6,0.012388509,119,135,0.021107122,0.03469622,0.08882192,0.001882311,0.028224573,0.05225774,Tier 1: Primary Regulatory Effector,78.0065728012812
NPR3,687,560,40.33802032470703,0.07259425,2.139508568170809,0.01619725137490564,0.7825944014113895,280,1,6,0.014163444,78,136,0.012833813,0.020455794,0.05337609,0.003128102,0.034502093,0.061767474,Tier 1: Primary Regulatory Effector,78.01194448151608
SERF1A,653,112,41.41593170166016,0.08826683,2.7513584358818477,0.0029674332621252445,0.5595599683946567,79,1,6,0.0053490205,266,137,0.016811417,0.026382659,2.2669788e-05,0.048933096,0.083318,0.050765254,Tier 1: Primary Regulatory Effector,79.01151074336047
SOWAHD,657,373,32.6934814453125,0.06547392,1.8615343629947025,0.031334376318096824,0.7825944014113895,433,1,6,0.014000233,80,138,0.015480581,0.022272345,0.04623537,0.0029923264,0.027757466,0.05307545,Tier 1: Primary Regulatory Effector,80.01711597490991
OR2F1,135,318,42.12892150878906,0.088185765,2.748193697879171,0.0029962298109504223,0.5595599683946567,80,0,3,0.0019740819,6958,139,0.07459973,0.08018385,0.07124174,0.0,0.0,0.0,Tier 1: Primary Regulatory Effector,80.23481916455358
UBQLN2,676,697,40.284461975097656,0.07993175,2.4259609840672183,0.00763395578920806,0.739821571572818,154,1,6,0.013890062,81,140,0.025035154,0.038409695,0.04983443,0.002327079,0.031263717,0.057999715,Tier 1: Primary Regulatory Effector,81.00784065127452
GAR1,708,245,41.23625564575195,0.087482266,2.72072944055301,0.0032569025350226294,0.5595599683946567,85,1,6,0.013845117,82,141,0.01610023,0.0232938,0.06531445,0.0025427323,0.042115234,0.07485579,Tier 1: Primary Regulatory Effector,82.00557186707594
DUT,629,296,40.7762451171875,0.08778447,2.732527337097277,0.003142522775734006,0.5595599683946567,82,0,5,0.003895523,871,142,0.019774994,0.030513085,0.082552865,0.09120618,0.0012854617,-0.00033578463,Tier 1: Primary Regulatory Effector,82.0317963432537
NALF1,696,512,41.73406219482422,0.07802955,2.3517000252231774,0.009343919468870976,0.7563321590391487,184,1,6,0.0138432635,83,143,0.013742576,0.020246804,0.056991905,0.0028193165,0.039518736,0.06667503,Tier 1: Primary Regulatory Effector,83.0089083144268
MAP7D2,557,882,41.547264099121094,0.08761817,2.726035066328817,0.003205009397958068,0.5595599683946567,83,1,6,0.0064053885,218,144,0.03956192,0.06460868,0.00021429546,0.037336107,0.043006826,0.039842695,Tier 1: Primary Regulatory Effector,83.0100427065261
C9orf40,672,209,31.75286865234375,0.06319102,1.772411062108854,0.038163173421534184,0.7825944014113895,515,1,6,0.013837322,84,145,0.0075628757,0.01067372,0.051303588,0.0051318277,0.030625574,0.056664716,Tier 1: Primary Regulatory Effector,84.01998531963166
NOP56,723,636,41.67216873168945,0.08751165,2.721876577559988,0.0032456190365918068,0.5595599683946567,84,0,3,0.0019443657,7443,146,0.019921806,0.029859234,-0.0003209703,0.17639135,-0.00097198784,-0.00058191456,Tier 1: Primary Regulatory Effector,84.25113439209929
CCDC112,691,562,41.9724235534668,0.076398656,2.2880307200959598,0.011067866093738034,0.7825944014113895,210,1,6,0.013765657,85,147,0.0133329425,0.021019522,0.055001616,0.002823241,0.036650456,0.0669865,Tier 1: Primary Regulatory Effector,85.00984251968504
GPLD1,660,877,41.47532272338867,0.06167245,1.7131268310754215,0.04334460442864072,0.7825944014113895,586,1,6,0.013764983,86,148,0.012249138,0.018167716,0.043504715,0.0032850541,0.028800257,0.052063257,Tier 1: Primary Regulatory Effector,86.02242092619778
ANGPTL5,596,393,41.73012924194336,0.08747658,2.7205074618904153,0.0032590900372646905,0.5595599683946567,86,0,3,0.0019699861,7003,149,0.06934972,0.112318404,-0.0005764528,0.04311599,0.0,0.0,Tier 1: Primary Regulatory Effector,86.23652075270252
TCF24,672,199,40.81418228149414,0.065179564,1.8500428485369709,0.0321536870435667,0.7825944014113895,442,1,6,0.013739128,87,150,0.011620747,0.0173283,0.04854709,0.003295606,0.029712059,0.056555286,Tier 1: Primary Regulatory Effector,87.01764980648605
KRTCAP3,700,247,41.548614501953125,0.086227775,2.6717547246865294,0.003772788968229236,0.5653901547788334,100,1,6,0.0137212295,88,151,0.02035907,0.032505233,0.059689216,0.002297813,0.036333747,0.06982181,Tier 1: Primary Regulatory Effector,88.00627252101962
PYM1,696,217,40.885276794433594,0.08740738,2.717805927692115,0.003285818578588669,0.5595599683946567,88,1,6,0.012216572,126,152,0.020754091,0.035125352,0.059167713,0.0017625354,0.04045338,0.0667672,Tier 1: Primary Regulatory Effector,88.00713999733084
CCNA2,708,462,40.01122283935547,0.08702273,2.7027893795797393,0.003438015083533342,0.5653901547788334,89,1,6,0.013008928,105,153,0.014174889,0.022443395,0.064473696,0.0023081806,0.044492926,0.075151324,Tier 1: Primary Regulatory Effector,89.00647270786067
RHBDL2,697,375,38.382713317871094,0.077709824,2.3392180783577743,0.009662074961277812,0.7661156368767688,189,1,6,0.013690132,89,154,0.015642874,0.02346747,0.05731558,0.0026089326,0.034673445,0.06546656,Tier 1: Primary Regulatory Effector,89.00927532363539
HESX1,720,189,41.16246795654297,0.08688522,2.6974210563484045,0.0034939425616424213,0.5653901547788334,90,1,6,0.010330492,164,155,0.030633416,0.046279468,0.0018949113,0.0056058653,0.048466053,0.08981224,Tier 1: Primary Regulatory Effector,90.00847457627118
SRD5A3,697,329,41.9647216796875,0.07821674,2.3590078313876273,0.009161934532632664,0.7543997302529292,182,1,6,0.013671276,90,156,0.013434624,0.021474358,0.058307532,0.0027426556,0.03670965,0.0678053,Tier 1: Primary Regulatory Effector,90.00907513679434
MED14,641,1511,42.99312210083008,0.062303778,1.737773567814508,0.04112535993209867,0.7825944014113895,560,1,6,0.01366114,91,157,0.0156228775,0.02483514,0.041945104,0.0028505996,0.025911313,0.048523232,Tier 1: Primary Regulatory Effector,91.0217202722541
FFAR4,699,377,33.60456466674805,0.0783715,2.3650495861929595,0.009013828507943768,0.7543997302529292,177,1,6,0.013640387,92,158,0.013730379,0.01991262,0.059162762,0.0027480572,0.03700713,0.06830984,Tier 1: Primary Regulatory Effector,92.00897504337381
LGALS9C,511,397,41.8203239440918,0.08658847,2.6858360813000566,0.003617428648827212,0.5653901547788334,92,0,5,0.005417755,256,159,0.023023082,0.037992775,-0.06083083,0.068813905,0.08006932,0.07286312,Tier 1: Primary Regulatory Effector,92.01161083678099
SYN1,645,725,41.539180755615234,0.07333668,2.1684926727205838,0.015060610759013361,0.7825944014113895,267,1,6,0.013580531,93,160,0.026320152,0.041386858,0.04237887,0.002309911,0.026389636,0.04918083,Tier 1: Primary Regulatory Effector,93.0120112104631
CSTA,641,103,37.00904846191406,0.08653926,2.6839149469373633,0.003638280761343993,0.5653901547788334,93,0,3,0.0019707617,6994,161,0.07265709,0.112559795,0.044196006,-0.0024255663,-0.0024521444,-0.002729956,Tier 1: Primary Regulatory Effector,93.2364540237555
GRIA4,646,910,37.90723419189453,0.075550705,2.2549271272493803,0.012068951631246468,0.7825944014113895,223,1,6,0.01356616,94,162,0.018185835,0.028304564,0.043081243,0.0023932923,0.0529582,0.0487178,Tier 1: Primary Regulatory Effector,94.01057653810223
PSMA8,706,253,41.44017791748047,0.0865128,2.6828819614621167,0.003649537382680406,0.5653901547788334,94,0,5,0.0051899985,300,163,0.015289456,0.022725347,-0.00020852615,0.07293114,0.038318433,0.072681576,Tier 1: Primary Regulatory Effector,94.01314560256239
TMEM126A,729,212,41.394508361816406,0.08648894,2.681950478716864,0.003659714695077563,0.5653901547788334,95,1,6,0.007955471,189,164,0.02414919,0.030914351,0.0008750325,0.0071546137,0.05623718,0.10234591,Tier 1: Primary Regulatory Effector,95.00947551047645
SPRED2,695,454,36.83294677734375,0.077493735,2.330782069349442,0.009882427035755334,0.7704781046769357,192,1,6,0.013565809,95,165,0.014446254,0.021499867,0.057106607,0.002641201,0.036997296,0.065929785,Tier 1: Primary Regulatory Effector,95.00957560389698
TSPOAP1,670,1954,44.12297439575195,0.07069538,2.0653776109001836,0.01944364265076625,0.7825944014113895,321,1,6,0.013554137,96,166,0.018107966,0.02811802,0.04748548,0.002515506,0.028966825,0.056002643,Tier 1: Primary Regulatory Effector,96.01391298545309
SCD5,582,370,36.62453079223633,0.08647109,2.6812536234359445,0.003667345127897059,0.5653901547788334,96,0,5,0.0025695893,2846,167,0.07230817,0.11658797,0.030963095,0.0020431485,-0.00032125134,4.935637e-05,Tier 1: Primary Regulatory Effector,96.09815828106233
NAV2,634,2432,42.686954498291016,0.086426914,2.679529013974324,0.0036862906826685134,0.5653901547788334,97,1,6,0.012627045,116,168,0.025048643,0.039831255,0.08147594,0.0019216761,0.025864244,0.047375537,Tier 1: Primary Regulatory Effector,97.00710663285733
RAD51AP2,679,1306,41.958534240722656,0.067449175,1.9386473533540158,0.02627214665550758,0.7825944014113895,390,1,6,0.013523449,97,169,0.013217208,0.018677382,0.049872667,0.0029483195,0.0294508,0.058709852,Tier 1: Primary Regulatory Effector,97.01624849859869
INA,691,516,40.86297225952149,0.073954225,2.1926013278721674,0.014168057688658784,0.7825944014113895,255,1,6,0.013399508,98,170,0.012976689,0.020202827,0.056034558,0.00273625,0.034292635,0.063306086,Tier 1: Primary Regulatory Effector,98.01177765914854
COP1,631,744,41.70758819580078,0.07479961,2.2256047453321455,0.013020334034262344,0.7825944014113895,238,1,6,0.013365387,99,171,0.019513901,0.030535437,0.03961926,0.0022852179,0.052943442,0.046818558,Tier 1: Primary Regulatory Effector,99.0112438275724
IRF2BPL,658,755,40.79154968261719,0.06065536,1.6734201342871313,0.04712230845933144,0.7825944014113895,633,1,6,0.013335624,100,172,0.009852566,0.015969668,0.045347508,0.0034501255,0.028605657,0.052237764,Tier 1: Primary Regulatory Effector,100.02445615908181
NME2,697,156,41.91025924682617,0.08594247,2.660616556847711,0.0038998862942661505,0.5778655938577706,101,1,6,0.012985877,108,173,0.021171883,0.032270662,0.058260478,0.0020237397,0.03974624,0.066802636,Tier 1: Primary Regulatory Effector,101.00697317496329
TXLNG,507,414,37.51197814941406,0.07499078,2.233067928752509,0.012772232577471593,0.7825944014113895,231,1,6,0.013257157,101,174,0.012445383,0.019238941,0.028882522,0.002781231,0.057925962,0.07093176,Tier 1: Primary Regulatory Effector,101.01107700520485
COMTD1,702,262,32.10135269165039,0.08146074,2.4856520068108576,0.006465717393650641,0.6899836944401613,139,1,6,0.013170608,102,175,0.0158611,0.01971286,0.060606413,0.0024124999,0.03935399,0.07084183,Tier 1: Primary Regulatory Effector,102.00804083811558
CGN,606,1232,41.847190856933594,0.08575173,2.6531701604173086,0.003986983064285719,0.5778655938577706,102,0,4,0.0025429432,3095,176,0.06944286,0.111702725,0.036473922,0.0022287574,-5.0830655e-05,-1.070369e-05,Tier 1: Primary Regulatory Effector,102.10666622180702
ASPRV1,722,276,29.40523147583008,0.085725956,2.652163956046976,0.003998884760654888,0.5778655938577706,103,0,5,0.0046520215,424,177,0.030507945,0.047511097,-0.0005479972,0.0038549714,0.047712773,0.09068191,Tier 1: Primary Regulatory Effector,103.01758307753903
