gene,taxa_count,codon_length,max_lrt,psi_score,z_score,p_value,fdr_q,rank_track_b,is_golden_hypercube,num_pos_clades,delta_harm,rank_harmonic,composite_rank,delta_clade_1,delta_clade_2,delta_clade_3,delta_clade_4,delta_clade_5,delta_clade_6,tier,composite_score
IL22,717,184,40.91343688964844,0.1185023,2.530332343476494,0.005697726542943682,0.9009378678405101,57,0,4,0.0028899412,4047,101,0.06913198,-0.00994854,0.02324243,0.070749536,0.14779747,-0.0055019576,Tier 1: Primary Regulatory Effector,57.1296682464455
RTBDN,698,264,37.83168029785156,0.09441424,1.7991350710713232,0.03599865856433429,0.9009378678405101,326,1,6,0.035964604,58,102,0.050665297,0.038786165,0.059626397,0.023702275,0.023865396,0.03876476,Tier 1: Primary Regulatory Effector,58.0121327014218
NSUN6,688,476,42.37065124511719,0.11829247,2.5239629171437477,0.00580200843013209,0.9009378678405101,58,0,4,0.002891895,4039,103,0.05992674,-0.0049632154,0.025028346,0.07773598,0.13729696,-7.7039e-05,Tier 1: Primary Regulatory Effector,58.12944707740916
IRX2,657,521,31.591272354125977,0.09261617,1.7445543418804477,0.040531237184621136,0.9009378678405101,369,1,6,0.03589352,59,104,0.0521013,0.03187163,0.0386439,0.024331776,0.026752643,0.057225794,Tier 1: Primary Regulatory Effector,59.01352290679305
UHMK1,702,348,41.3227424621582,0.11823269,2.522148284792932,0.005832026381596869,0.9009378678405101,59,0,4,0.0028897538,4051,105,0.06999417,-0.0060113706,0.16254413,0.03312273,0.036319774,-0.0011706967,Tier 1: Primary Regulatory Effector,59.12985781990521
MAST2,616,1850,43.663875579833984,0.094050504,1.7880938012025347,0.03688043777194408,0.9009378678405101,333,1,6,0.0357474,60,106,0.03303243,0.023319606,0.024767172,0.044677712,0.060873315,0.047833152,Tier 1: Primary Regulatory Effector,60.01241706161137
RPP38,707,403,42.04869842529297,0.11805366,2.5167137978446803,0.0059227503932038775,0.9009378678405101,60,0,5,0.005373194,582,107,0.0739308,0.038415212,0.12648544,0.021135885,0.039131176,-0.0047462145,Tier 1: Primary Regulatory Effector,60.02028436018957
MXI1,673,357,41.368438720703125,0.093340024,1.766527056595521,0.03865373321940324,0.9009378678405101,352,1,6,0.035700977,61,108,0.05527159,0.029703181,0.032680847,0.024944846,0.028930131,0.061201297,Tier 1: Primary Regulatory Effector,61.01304897314376
GEMIN6,705,172,42.09918212890625,0.117438756,2.498048279426384,0.006243959245873219,0.9009378678405101,61,0,5,0.0052610394,1022,109,0.037803736,-0.002481659,0.1707478,0.018156737,0.03449629,0.034096226,Tier 1: Primary Regulatory Effector,61.03421800947867
FEV,673,257,38.85724258422851,0.094636805,1.8058910705554188,0.035467678083983094,0.9009378678405101,317,1,6,0.035643537,62,110,0.054038107,0.0642041,0.02256477,0.035839103,0.029210556,0.03010859,Tier 1: Primary Regulatory Effector,62.01197472353871
ANKRD42,688,543,41.17269134521485,0.08460685,1.501430033080977,0.06662218539064207,0.9009378678405101,678,1,6,0.0356016,63,111,0.042680997,0.03344612,0.035137624,0.03925471,0.030889152,0.02954816,Tier 1: Primary Regulatory Effector,63.02341232227488
SCGB3A2,667,101,41.87311553955078,0.1173539,2.495472460711751,0.006289475953125263,0.9009378678405101,63,0,5,0.0030738788,3907,112,0.12970865,0.00016939081,0.016278362,0.04545261,0.10175947,-0.0007609287,Tier 1: Primary Regulatory Effector,63.12543443917851
TIMM8A,680,98,40.92229080200195,0.09194687,1.7242376233725736,0.042332477352004245,0.9009378678405101,392,1,6,0.035524078,64,113,0.07330505,0.03181304,0.032621294,0.030781522,0.030348897,0.030388433,Tier 1: Primary Regulatory Effector,64.01440758293839
ITGAD,495,1218,41.47925567626953,0.11632074,2.4641107082934104,0.0068676839605207205,0.9009378678405101,64,0,5,0.0054009245,546,114,0.0982604,0.018898673,0.084180154,0.04489295,-0.013810001,0.057609208,Tier 1: Primary Regulatory Effector,64.01927330173775
NEO1,662,1481,41.69326400756836,0.08599311,1.5435101977287065,0.06135351757109487,0.9009378678405101,597,1,6,0.03547295,65,115,0.038517714,0.028677477,0.033026263,0.033729907,0.050858855,0.029603068,Tier 1: Primary Regulatory Effector,65.02091627172196
LMF1,596,593,40.73381042480469,0.116123565,2.458125426698027,0.006983219318320338,0.9009378678405101,65,0,5,0.0053522945,635,116,0.10888268,0.12548456,0.032952137,0.01902477,0.039623223,-0.03642749,Tier 1: Primary Regulatory Effector,65.02211690363349
MSN,693,578,40.92886734008789,0.10632718,2.160754447406588,0.015357156280652028,0.9009378678405101,143,1,6,0.035404634,66,117,0.030095082,0.1128794,0.025224779,0.02956274,0.033748783,0.033602968,Tier 1: Primary Regulatory Effector,66.00660347551343
ADIG,692,97,41.26969909667969,0.11572298,2.4459655989922497,0.007223239194168658,0.9009378678405101,66,0,5,0.005220007,1248,118,0.02343349,0.106229596,0.013627385,-0.07759928,0.18450293,0.038346916,Tier 1: Primary Regulatory Effector,66.04151658767772
TAF9B,688,267,41.488956451416016,0.10639527,2.162821331260169,0.015277462141343076,0.9009378678405101,142,1,6,0.03539734,67,119,0.042677548,0.031920314,0.07127184,0.016161468,0.032023825,0.071228564,Tier 1: Primary Regulatory Effector,67.00660347551343
TNFRSF1B,672,559,40.09214401245117,0.1153471,2.434555695880432,0.007455042520618095,0.9009378678405101,68,1,6,0.019457864,294,120,0.041353825,0.030655693,0.13337594,0.018690001,0.0046104263,0.058917895,Tier 1: Primary Regulatory Effector,68.01143759873618
SNRNP40,690,363,35.91161346435547,0.092843436,1.7514530410413778,0.03993395167741261,0.9009378678405101,364,1,6,0.035235994,68,121,0.07583185,0.0341762,0.026065271,0.02876636,0.032536875,0.0341172,Tier 1: Primary Regulatory Effector,68.01364928909953
MEAK7,699,497,41.380882263183594,0.11519599,2.42996872541319,0.007550062872785677,0.9009378678405101,69,1,6,0.026616888,222,122,0.06560617,0.036111988,0.11989671,0.020394877,0.008832745,0.036384564,Tier 1: Primary Regulatory Effector,69.00919431279621
POLR2E,698,252,25.547622680664062,0.091197334,1.7014853270577406,0.04442594538920674,0.9009378678405101,413,1,6,0.03504053,69,123,0.049092397,0.03752911,0.051876627,0.01857369,0.03523317,0.035084374,Tier 1: Primary Regulatory Effector,69.01522906793049
LEFTY1,459,380,29.457164764404297,0.11045236,2.2859750074757827,0.01112786036044853,0.9009378678405101,98,1,6,0.03500185,70,124,0.109745726,0.016894978,0.033698913,0.03176541,0.04488848,0.038405884,Tier 1: Primary Regulatory Effector,70.00530805687204
NMRK2,560,239,30.323163986206055,0.11504232,2.425304045698406,0.00764778530609878,0.9009378678405101,70,0,5,0.0052061295,1322,125,0.17853543,-0.0036720922,0.023937881,0.032768767,0.036481842,0.018792007,Tier 1: Primary Regulatory Effector,70.04398104265402
MTCL1,625,2137,41.667144775390625,0.09303986,1.7574155259004705,0.03942350442173613,0.9009378678405101,359,1,6,0.03491658,71,126,0.057151835,0.025196249,0.027158251,0.055263586,0.043713972,0.023499627,Tier 1: Primary Regulatory Effector,71.01358609794629
PIGQ,683,614,32.427547454833984,0.096485354,1.862004098616097,0.03130125625668132,0.9009378678405101,285,1,6,0.034896776,72,127,0.044664066,0.07012032,0.044961877,0.018074969,0.03077926,0.031973936,Tier 1: Primary Regulatory Effector,72.01127962085307
STARD7,679,398,41.6544189453125,0.09774791,1.9003292067177364,0.028694965403656722,0.9009378678405101,264,1,6,0.03478703,73,128,0.07044877,0.03046396,0.023301948,0.025637649,0.029589042,0.06428105,Tier 1: Primary Regulatory Effector,73.0106477093207
FKBP6,688,332,41.93959045410156,0.11480404,2.418071014641994,0.007801515685440396,0.9009378678405101,73,0,4,0.0029167938,3957,129,0.04879572,-0.004539324,0.058997482,0.08678776,0.11119791,-0.01498979,Tier 1: Primary Regulatory Effector,73.12733017377568
CEP89,633,843,42.03650665283203,0.095442824,1.8303579182096814,0.03359821797534235,0.9009378678405101,302,1,6,0.034780726,74,130,0.028589543,0.02633988,0.03437841,0.05939057,0.06677957,0.022497013,Tier 1: Primary Regulatory Effector,74.01187993680885
SHISAL2A,626,223,36.976558685302734,0.11462819,2.412733057149675,0.007916705585958821,0.9009378678405101,74,1,6,0.007393177,445,131,0.054526612,0.00049428456,0.020777903,0.065434344,0.12758794,0.0169902,Tier 1: Primary Regulatory Effector,74.0163981042654
EFR3A,667,822,41.73468399047851,0.08712424,1.5778458466242866,0.05730051418802691,0.9009378678405101,548,1,6,0.03468418,75,132,0.038398337,0.028649388,0.023697589,0.045299463,0.051724713,0.029464131,Tier 1: Primary Regulatory Effector,75.01968404423381
MSR1,679,404,41.59040832519531,0.11365551,2.383207185704525,0.008581266010071073,0.9009378678405101,78,1,6,0.034673937,76,133,0.0278944,0.030113367,0.13727659,0.027554672,0.02912129,0.031425636,Tier 1: Primary Regulatory Effector,76.00486571879937
TMEM242,698,153,41.463722229003906,0.095033295,1.817926593820303,0.03453767652197563,0.9009378678405101,312,1,6,0.03463188,78,134,0.0314609,0.0766188,0.040549085,0.019355675,0.0347989,0.034170505,Tier 1: Primary Regulatory Effector,78.01232227488151
GSE1,600,2196,42.70381164550781,0.09760363,1.8959495620945244,0.028983357168283666,0.9009378678405101,268,1,6,0.034593903,79,135,0.040563647,0.049544383,0.041070458,0.019554812,0.022155855,0.07047347,Tier 1: Primary Regulatory Effector,79.01096366508689
ALAS1,700,706,41.89491653442383,0.11358,2.3809150664537713,0.008634846606276315,0.9009378678405101,79,0,5,0.0054312255,512,136,0.08575131,-0.0035725292,0.02825015,0.03136766,0.06436931,0.07703185,Tier 1: Primary Regulatory Effector,79.01867298578199
OR6K3,193,339,41.05428314208984,0.11357092,2.380639441466394,0.00864130934071198,0.9009378678405101,80,1,6,0.030491091,152,137,0.010111593,0.032892697,0.08992639,0.043350555,0.07522896,0.031664908,Tier 1: Primary Regulatory Effector,80.00733017377567
NKX1-2,654,366,38.16700744628906,0.09005417,1.6667843839883616,0.04777864323916083,0.9009378678405101,445,1,6,0.034559485,80,138,0.05037044,0.027771385,0.04089822,0.022893077,0.026703961,0.055901945,Tier 1: Primary Regulatory Effector,80.01658767772511
GP1BB,659,253,33.29485321044922,0.10979746,2.266095403485336,0.011722771311362307,0.9009378678405101,105,1,6,0.03449539,81,139,0.079267204,0.0912744,0.029137887,0.022093304,0.026852103,0.025141533,Tier 1: Primary Regulatory Effector,81.00587677725119
BCL2L15,678,204,42.26023483276367,0.11282962,2.358137150371389,0.009183452864057765,0.9009378678405101,81,0,5,0.0053410023,675,140,0.030010585,0.029716281,0.026408285,0.06856194,0.12852299,-0.001893322,Tier 1: Primary Regulatory Effector,81.02388625592417
ERFE,601,436,33.364505767822266,0.109950066,2.2707277852941097,0.011581730958899427,0.9009378678405101,104,1,6,0.034463167,82,141,0.060277235,0.023712441,0.10137813,0.04384061,0.022890668,0.022047892,Tier 1: Primary Regulatory Effector,82.00587677725119
SERPINB10,652,409,43.02077865600586,0.11243277,2.346090699243569,0.009485745124041548,0.9009378678405101,82,0,4,0.0028850376,4090,142,0.035965584,-0.0015846249,0.030915398,0.14773543,0.06755294,-0.00024746172,Tier 1: Primary Regulatory Effector,82.13181674565561
AJM1,626,1084,38.008636474609375,0.10166135,2.0191223620702763,0.021737251575029187,0.9009378678405101,205,1,6,0.03443826,83,143,0.06790127,0.080405846,0.026428152,0.029766783,0.02442335,0.024554685,Tier 1: Primary Regulatory Effector,83.00909952606635
SLPI,353,143,39.92317962646485,0.11236844,2.344137950847317,0.0095355580583886,0.9009378678405101,83,0,5,0.005116141,1808,144,0.14423542,-0.004236323,0.07596621,0.017750707,0.033246133,0.013214786,Tier 1: Primary Regulatory Effector,83.05974723538705
C20orf96,680,461,40.08589553833008,0.112306096,2.3422454878282593,0.009584051223595595,0.9009378678405101,84,0,5,0.0054697013,479,145,0.060645226,-0.0036559636,0.07854295,0.028332103,0.05340691,0.06275029,Tier 1: Primary Regulatory Effector,84.01778830963666
PATZ1,689,769,41.460792541503906,0.08077646,1.3851578749973437,0.08300209916199852,0.9009378678405101,897,1,6,0.03427773,84,146,0.029756127,0.03344234,0.034666713,0.040096764,0.031536132,0.031908114,Tier 1: Primary Regulatory Effector,84.0309952606635
CADPS,633,1398,41.223388671875,0.0982446,1.915406318499712,0.027720352989430153,0.9009378678405101,254,1,6,0.034274243,85,147,0.020287327,0.025139315,0.027496321,0.048231818,0.04452738,0.0792787,Tier 1: Primary Regulatory Effector,85.01071090047394
C10orf143,697,131,41.52235794067383,0.10694611,2.1795421757587157,0.014645707544641184,0.9009378678405101,136,1,6,0.03409672,86,148,0.09492589,0.034161694,0.054319367,0.015207293,0.036189873,0.031852886,Tier 1: Primary Regulatory Effector,86.00701421800947
C14orf180,606,246,33.62205123901367,0.11229282,2.3418424925273325,0.009594405518216123,0.9009378678405101,86,1,6,0.0142380055,360,149,0.06712314,0.074008666,0.10470058,0.0038106241,0.006349971,0.023995383,Tier 1: Primary Regulatory Effector,86.01409162717219
CENPI,653,716,43.38779067993164,0.112232655,2.340016173434211,0.009641452410574434,0.9009378678405101,87,1,6,0.01481897,350,150,0.056879364,0.057663262,0.031848278,0.063311234,0.067911,0.0022251941,Tier 1: Primary Regulatory Effector,87.01380726698262
FCHO1,655,938,41.87249374389648,0.087684385,1.5948491460245453,0.05537298695953675,0.9009378678405101,524,1,6,0.03401695,87,151,0.024051074,0.057869308,0.02975066,0.032741845,0.048181742,0.026035603,Tier 1: Primary Regulatory Effector,87.01930489731437
SIDT1,672,855,41.66748809814453,0.08482572,1.5080738701941074,0.06576781097108222,0.9009378678405101,663,1,6,0.033941068,88,152,0.041163146,0.029778529,0.023144634,0.036394324,0.05230431,0.028717592,Tier 1: Primary Regulatory Effector,88.02372827804108
C1orf74,560,273,42.31941604614258,0.11211231,2.336363079920346,0.00973616322697775,0.9009378678405101,88,0,5,0.003434099,3796,153,0.08946701,-0.0026098844,0.024482936,0.07864007,0.08907272,0.00048537925,Tier 1: Primary Regulatory Effector,88.12271721958926
C19orf25,692,143,35.867530822753906,0.1104328,2.285381260256279,0.011145240930792838,0.9009378678405101,99,1,6,0.033790443,89,154,0.050563004,0.11357962,0.031350672,0.016448021,0.030630877,0.032778457,Tier 1: Primary Regulatory Effector,89.00593996840442
FSTL3,663,297,38.45652770996094,0.1119674,2.3319643115369955,0.00985128435275699,0.9009378678405101,89,0,5,0.0053961175,555,155,0.08029125,0.09298739,0.031809967,0.02437918,0.051387582,-0.0016783793,Tier 1: Primary Regulatory Effector,89.02034755134281
HHIPL2,559,750,41.910850524902344,0.11163189,2.3217798468327127,0.010122396477045638,0.9009378678405101,90,0,5,0.005425705,518,156,0.036251068,-0.0018450189,0.025512997,0.06911027,0.085796125,0.06351499,Tier 1: Primary Regulatory Effector,90.01921011058452
BCAS3,620,915,41.59252166748047,0.08593775,1.5418297352506012,0.06155748710426756,0.9009378678405101,602,1,6,0.03378247,90,157,0.0454726,0.02304238,0.03440897,0.046421573,0.042100303,0.022829348,Tier 1: Primary Regulatory Effector,90.02186413902054
CSNK2A2,690,351,36.43943405151367,0.11093238,2.3005460984934873,0.010708650380700869,0.9009378678405101,92,1,6,0.028677987,195,158,0.07799269,0.03382598,0.013149479,0.016476244,0.031942982,0.10320888,Tier 1: Primary Regulatory Effector,92.00906793048973
REL,704,609,41.4849853515625,0.091813646,1.720193585562185,0.04269862931336545,0.9009378678405101,397,1,6,0.0337448,92,159,0.067939766,0.037493207,0.028410893,0.018015537,0.036446616,0.040620074,Tier 1: Primary Regulatory Effector,92.01545023696683
ALKAL2,680,161,25.958147048950195,0.081294954,1.400896851011122,0.08062246028997028,0.9009378678405101,853,1,6,0.033742897,93,160,0.039000098,0.03107613,0.045425087,0.027289215,0.031386845,0.028521638,Tier 1: Primary Regulatory Effector,93.02988941548183
SLC10A5,555,450,41.55039978027344,0.11090432,2.299694332288003,0.010732771726742418,0.9009378678405101,93,0,5,0.0051114457,1821,161,0.18046816,0.02032331,0.017243903,0.025816489,0.03310034,-0.00042586774,Tier 1: Primary Regulatory Effector,93.06047393364929
TMEM275,615,215,32.979286193847656,0.110828936,2.297406037789277,0.010797808833711276,0.9009378678405101,94,0,5,0.0054843267,472,162,0.11126943,0.023981255,0.057454497,0.08546414,0.059913132,-0.06174415,Tier 1: Primary Regulatory Effector,94.0178830963665
UBXN8,673,294,41.558311462402344,0.08326031,1.460555575977148,0.07206872259677075,0.9009378678405101,746,1,6,0.033594258,94,163,0.054440558,0.03130271,0.032054447,0.036605947,0.02835038,0.02484534,Tier 1: Primary Regulatory Effector,94.0265402843602
TMEM145,689,520,41.105228424072266,0.08504999,1.5148816252512733,0.06490119221934047,0.9009378678405101,646,1,6,0.03357737,95,164,0.06207761,0.032952733,0.025126403,0.028275117,0.031564765,0.032065094,Tier 1: Primary Regulatory Effector,95.02341232227488
ANGPTL7,720,348,41.93658828735352,0.1108036,2.296636959080005,0.010819744216973006,0.9009378678405101,95,0,5,0.0046334527,2655,165,0.06203787,0.1538733,0.051329106,0.0068810266,0.006898054,-0.0047442075,Tier 1: Primary Regulatory Effector,95.086887835703
OR2B11,501,324,41.75807189941406,0.11077975,2.295912988160518,0.010840428484904192,0.9009378678405101,96,0,5,0.0055083884,470,166,-0.06457366,0.032607496,0.085166834,0.08570843,0.10058538,0.03672121,Tier 1: Primary Regulatory Effector,96.0178830963665
TBL3,694,810,38.91704177856445,0.088604346,1.6227747230082927,0.05231878553737422,0.9009378678405101,494,1,6,0.033533107,96,167,0.06253099,0.03456004,0.037930302,0.01825045,0.03353911,0.034113117,Tier 1: Primary Regulatory Effector,96.01864139020537
LRR1,712,434,49.32746505737305,0.0826839,1.4430585496584216,0.0745019892709362,0.9009378678405101,774,1,6,0.033303224,97,168,0.034547973,0.043089945,0.024765348,0.022552425,0.0400892,0.04111727,Tier 1: Primary Regulatory Effector,97.02751974723539
TMEM231,625,319,41.510398864746094,0.08639158,1.5556058242397368,0.059900926459528915,0.9009378678405101,578,1,6,0.03328703,98,169,0.038034897,0.024358772,0.034274746,0.03751463,0.05970771,0.021516036,Tier 1: Primary Regulatory Effector,98.02135860979463
TAFA5,644,135,34.86753463745117,0.089571305,1.6521269324982906,0.04925433882966802,0.9009378678405101,460,1,6,0.03324949,99,170,0.070289075,0.025552284,0.04589263,0.031292845,0.025323898,0.02498433,Tier 1: Primary Regulatory Effector,99.01766192733017
ATP6V1A,706,618,41.68608093261719,0.11041771,2.284923200668226,0.011158665686267907,0.9009378678405101,100,0,5,0.0054601897,483,171,0.055426758,0.03787977,0.08155617,0.033282854,0.06972857,-0.0025611576,Tier 1: Primary Regulatory Effector,100.01842022116904
RNASEH2A,700,303,36.431026458740234,0.0844159,1.4956337124488561,0.06737456646627307,0.9009378678405101,687,1,6,0.033233106,100,172,0.03133492,0.03994569,0.0515145,0.019283459,0.035060454,0.03334171,Tier 1: Primary Regulatory Effector,100.02486571879936
ARHGDIG,694,247,40.601524353027344,0.093478605,1.7707337070774274,0.038302497233487026,0.9009378678405101,349,1,6,0.033199873,101,173,0.025421036,0.070633516,0.050613124,0.01807573,0.031859312,0.036474664,Tier 1: Primary Regulatory Effector,101.01421800947867
CCIN,699,590,41.28025436401367,0.11018764,2.2779393855970973,0.011365094630562194,0.9009378678405101,101,0,3,0.0019749936,12100,174,-0.022514988,-0.0059370073,0.042628255,0.13764712,0.12637097,-0.003454933,Tier 1: Primary Regulatory Effector,101.38549763033176
MAPK7,702,933,43.3790397644043,0.09139528,1.7074940124929108,0.043865134871806315,0.9009378678405101,409,1,6,0.03319326,102,175,0.069148004,0.042189322,0.029884493,0.017187193,0.035464123,0.034009747,Tier 1: Primary Regulatory Effector,102.01614533965245
EIF4A3,678,417,28.04730796813965,0.11001274,2.2726302655208577,0.011524235096129536,0.9009378678405101,103,1,6,0.016201733,331,176,0.03323014,0.031601332,0.13296542,0.0074385344,0.004912732,0.06415513,Tier 1: Primary Regulatory Effector,103.01371248025276
RIPK1,698,694,42.663963317871094,0.08652285,1.5595905480385246,0.059428335784114376,0.9009378678405101,569,1,6,0.03319172,103,177,0.04663222,0.035433494,0.04860706,0.017276749,0.03220404,0.03558053,Tier 1: Primary Regulatory Effector,103.02123222748816
